"0","# Gộp tổng theo thiết bị"
"0","summary_total_users_device <- summary_users %>%"
"0","  group_by(Device) %>%"
"0","  summarise(TotalUsers = sum(TotalUsers, na.rm = TRUE))"
"0",""
"0","summary_users_by_total <- summary_total_users_device %>% arrange(desc(TotalUsers))"
"0","summary_top6_total_users <- summary_users_by_total %>%"
"0","  group_by(Device) %>%"
"0","  summarise(TotalUsers = sum(TotalUsers, na.rm = TRUE)) %>%"
"0","  arrange(desc(TotalUsers)) %>%"
"0","  slice_head(n = 6)"
"0","print(summary_top6_total_users)"
