"0","# Users / New Users theo Device (Source/Medium)"
"0","summary_users <- data %>%"
"0","  group_by(Device, Year) %>%"
"0","  summarise("
"0","    TotalUsers = sum(Users, na.rm = TRUE),"
"0","    TotalNewUsers = sum(New.Users, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) "
"0",""
"0","# Sắp theo TotalUsers"
"0","summary_users_by_total <- summary_users %>% arrange(desc(TotalUsers))"
"0",""
"0","# Sắp theo TotalNewUsers"
"0","summary_new_users_by_total <- summary_users %>% arrange(desc(TotalNewUsers))"
"0",""
