"0","# Clean data"
"0","library(dplyr)"
"0",""
"0","data_cleaned <- data %>%"
"0","  mutate("
"0","    BounceRate = as.numeric(gsub(""%"", """", Bounce.Rate)),"
"0","    ConversionRate = as.numeric(gsub(""%"", """", ConversionRate)),"
"0","    Transactions = as.numeric(Transactions),"
"0","    Revenue = as.numeric(Revenue)"
"0","  ) %>%"
"0","  select(BounceRate, ConversionRate, Transactions, Revenue) %>%"
"0","  filter("
"0","    !is.na(BounceRate),"
"0","    !is.na(ConversionRate),"
"0","    !is.na(Transactions),"
"0","    !is.na(Revenue)"
"0","  )"
