"0","cols_to_clean <- c(""Users"", ""New.Users"", ""Sessions"", ""Pageviews"", "
"0","                   ""Transactions"", ""Revenue"", ""Quantity.Sold"", ""Conversion.Rate...."")"
"0",""
"0","data[cols_to_clean] <- lapply(data[cols_to_clean], function(x) as.numeric(gsub("","", """", x)))"
"2","G2;H2;Warningh in FUN(X[[i]], ...) : NAs introduced by coerciong
"
"0","names(data)[names(data) == ""Source...Medium""] <- ""Device"""
"0","names(data)[names(data) == ""Conversion.Rate....""] <- ""ConversionRate"""
"0",""
"0","#data <- data %>%"
"0"," # mutate("
"0"," #   YearMonth = paste0(Year, ""-"", sprintf(""%02d"", Month.of.the.year)),"
"0","#    Device = Source...Medium"
"0","#  )"
"0","data"
